,endothelial cell,epithelial cell of proximal tubule,kidney collecting duct epithelial cell,kidney distal convoluted tubule epithelial cell,kidney loop of Henle epithelial cell,podocyte,immune cell,pericyte
0,0.07090956,0.19566023,0.7001534,1.0781629e-06,3.6047575e-11,0.031918265,0.0013574404,1.8766293e-12
1,0.07537227,0.07170115,0.72242767,0.00068540836,6.9837913e-09,0.08577842,0.044034503,5.514073e-07
2,0.056111503,0.11533031,0.6926747,0.00015198463,3.983409e-08,0.03798402,0.09774734,9.563706e-08
3,0.10886821,0.0949959,0.50650644,0.004539772,2.3381719e-07,0.083563864,0.20146611,5.9467584e-05
4,0.0383789,0.07993615,0.42033565,0.005470029,5.6467127e-07,0.19043931,0.26536116,7.8194105e-05
5,0.044611398,0.14474116,0.5513978,0.0002845143,2.1599373e-08,0.07496955,0.18399426,1.3026336e-06
6,0.04006887,0.13041478,0.7193325,1.6956907e-05,8.874635e-11,0.086100705,0.024066165,2.4120737e-09
7,0.17339715,0.20312409,0.36359802,0.0045033586,2.3277664e-09,0.12935625,0.12580201,0.00021913536
8,0.0068300245,0.37574956,0.61567295,3.079733e-07,2.1793147e-12,0.0016189329,0.0001283327,4.5231095e-14
9,0.15888992,0.09806516,0.6292443,0.00054631854,1.7553752e-07,0.08397583,0.02927753,7.910498e-07
10,0.15116087,0.10047471,0.46502045,0.010584865,2.7012832e-06,0.10977691,0.16273364,0.00024584238
11,0.12613067,0.18309106,0.548368,0.0018824651,3.0594558e-07,0.08168866,0.058825973,1.2859959e-05
12,0.086989336,0.09820392,0.69789046,0.00022513205,1.483362e-10,0.08045761,0.036233265,2.9753826e-07
13,0.08464624,0.101805486,0.7383655,1.6933565e-05,1.1339479e-10,0.058444638,0.016721241,7.46951e-10
14,0.083450854,0.14697124,0.6562289,0.00027614846,2.9951284e-08,0.089609034,0.023463579,2.0313988e-07
15,0.067178786,0.12541285,0.757634,6.034776e-06,8.096771e-10,0.042371932,0.007396403,4.168614e-11
16,0.08065875,0.12190844,0.6718786,0.00011938226,1.4972905e-08,0.06932502,0.056109786,3.859124e-08
17,0.00817493,0.06082193,0.9005983,1.4822493e-07,1.8566358e-13,0.02973273,0.00067206175,3.979938e-14
18,0.01971727,0.17190808,0.27085504,0.14534058,2.4357905e-07,0.108985074,0.2812023,0.0019914156
19,0.3207608,0.18992679,0.39318037,0.0010051449,5.272203e-10,0.05933457,0.03578985,2.5422544e-06
20,0.20630659,0.24339618,0.36058053,0.008800452,3.401075e-06,0.11182781,0.0689911,9.388079e-05
21,0.3057662,0.2834162,0.2966698,0.00039943148,8.391817e-08,0.06491842,0.048828725,1.0766493e-06
22,0.12898342,0.20673114,0.46885222,0.002691091,3.6466204e-08,0.101241395,0.09144962,5.1103612e-05
23,0.23370197,0.12526183,0.51692015,0.00036529324,2.176671e-12,0.10622115,0.017529158,4.9683075e-07
24,0.27535447,0.20639548,0.44511655,0.00042394357,7.0791636e-11,0.051421188,0.02128781,5.258124e-07
25,0.057236746,0.07879965,0.4940607,0.02362633,3.2849014e-06,0.22382882,0.12103241,0.0014119769
26,0.028253648,0.10660432,0.4970637,0.00039947627,1.7398035e-09,0.04573675,0.32194135,7.690095e-07
27,0.017320158,0.058758,0.62472785,0.0011162445,7.3370856e-08,0.08338133,0.21469335,2.9427572e-06
28,0.0007317261,0.27770445,0.72067076,2.61102e-07,2.2285191e-15,0.0006006015,0.00029212644,1.0839321e-13
29,0.007309834,0.2864327,0.70328295,3.7635057e-06,7.761855e-11,0.0025796315,0.0003911292,1.9300295e-12
30,0.33759397,0.3090489,0.17949873,0.020120949,1.112228e-06,0.08420607,0.06895337,0.00057687605
31,0.21089418,0.22992007,0.38178632,0.013857448,1.3826167e-06,0.11121434,0.052174944,0.00015127723
32,0.3244939,0.26152155,0.22584553,0.001220181,2.1476152e-08,0.082313694,0.10458951,1.5589938e-05
33,0.40303504,0.19935173,0.18794543,0.010056422,6.0516777e-07,0.092189275,0.10719777,0.00022368613
34,0.36011794,0.25116414,0.1571465,0.012868781,1.8643307e-06,0.11057102,0.1076839,0.0004458779
35,0.42584544,0.17397475,0.26682875,0.0022229645,1.6233049e-08,0.08679302,0.044327825,7.281782e-06
36,0.38369918,0.26851773,0.180345,0.00642779,1.4230288e-07,0.080439545,0.08045662,0.00011399822
37,0.32928386,0.30183062,0.14104334,0.021912588,3.5595192e-06,0.10246304,0.102197915,0.0012650287
38,0.2650438,0.28216168,0.36473942,0.00011870373,2.031496e-11,0.07380061,0.01413571,6.6230484e-08
39,0.24434794,0.21391004,0.40743712,0.0012108826,1.3645736e-12,0.07463656,0.05845462,2.8504153e-06
40,0.075178325,0.215779,0.64543366,0.0001034884,6.4617296e-12,0.053973876,0.009531595,1.1686535e-08
41,0.17726079,0.17605509,0.54014075,0.00020394899,9.705983e-09,0.07490562,0.031433597,1.3681905e-07
42,0.17737809,0.20522566,0.45597595,0.00023561255,2.8970632e-08,0.10234741,0.05883616,1.1407907e-06
43,1.8725301e-06,0.00020995594,0.9986759,1.3359537e-05,1.7908576e-15,1.1054274e-05,0.0010879413,4.2429338e-11
44,0.2751401,0.4297952,0.25929916,0.0003115144,3.8821874e-08,0.028279385,0.0071744565,1.6047627e-08
45,0.32707682,0.36100554,0.102729514,0.012225117,1.802498e-06,0.085532434,0.11106439,0.00036436273
46,0.2509628,0.22364098,0.3767394,0.003570022,5.0736696e-07,0.08755468,0.057516094,1.5513897e-05
47,0.370393,0.29143786,0.20739824,0.009128907,2.6760596e-08,0.07179278,0.04968186,0.00016739675
48,0.42571837,0.2838064,0.17217073,0.0016935422,1.5230569e-08,0.0782005,0.038403735,6.709989e-06
49,0.49551526,0.22363527,0.13697387,0.003251571,2.8890055e-08,0.074193574,0.06639695,3.3451743e-05
50,0.36246392,0.23153438,0.17363398,0.012762517,1.117256e-06,0.11248301,0.10671892,0.0004020963
51,0.44316295,0.2357467,0.13738732,0.011428687,7.810006e-08,0.09785043,0.0740634,0.00036046008
52,0.4025145,0.28872055,0.15997422,0.0023342597,2.1904582e-07,0.092096575,0.054331955,2.770014e-05
53,0.29475698,0.2985444,0.2734558,0.002660205,1.2152379e-09,0.095866665,0.034702912,1.2962343e-05
54,0.36298525,0.16936877,0.25373146,0.011124046,4.6908295e-07,0.12134396,0.08121253,0.00023350811
55,0.41429284,0.20514849,0.19953622,0.012951483,2.927392e-07,0.102285266,0.06555778,0.00022767953
56,0.23098889,0.14582515,0.42580044,0.0065838797,4.7134268e-08,0.111366615,0.079353906,8.108886e-05
57,0.039111845,0.097756304,0.76284873,9.063818e-05,1.4741824e-12,0.061602086,0.038590312,1.2943902e-08
58,0.20719075,0.27483147,0.4803502,5.085706e-05,1.0468783e-08,0.033376314,0.0042004553,3.7295504e-09
59,0.42723137,0.34105676,0.15061949,0.0008348147,2.0826583e-07,0.04866828,0.03158819,7.628863e-07
60,0.38372803,0.29983717,0.12094299,0.011638458,1.3552255e-06,0.0960616,0.087489106,0.0003012507
61,0.42244828,0.21991725,0.2436527,0.0016556293,2.4404966e-07,0.06723631,0.04508315,6.395591e-06
62,0.4223621,0.23693472,0.16667542,0.007653544,9.1269055e-07,0.09225229,0.07398609,0.0001349533
63,0.36693573,0.25732827,0.19753052,0.0052710073,6.5899805e-08,0.09173294,0.08108531,0.00011615413
64,0.44145176,0.23491918,0.11948001,0.014398787,3.638878e-07,0.09057361,0.098517284,0.00065904553
65,0.38850063,0.23355423,0.19783054,0.013103352,7.098903e-07,0.1070898,0.059715807,0.00020499501
66,0.46424928,0.19677162,0.18644024,0.0034008801,6.493264e-09,0.094695464,0.054387327,5.518785e-05
67,0.4493033,0.19683473,0.14655569,0.0096329395,3.506816e-08,0.12324954,0.07420722,0.0002165348
68,0.33671582,0.42380062,0.070970885,0.0036860197,3.193786e-08,0.08775892,0.07701952,4.8161208e-05
69,0.35935917,0.19894029,0.16576642,0.025082625,3.3989331e-06,0.12473047,0.12415855,0.001959097
70,0.2342665,0.17489953,0.25688326,0.032601282,1.938355e-08,0.12359872,0.17388612,0.0038645687
71,0.22885765,0.13145997,0.45885602,0.0025089413,3.4421745e-08,0.108339,0.06995129,2.70875e-05
72,0.06355768,0.04732378,0.5215523,0.05765808,9.357762e-07,0.18172131,0.12451128,0.0036746298
73,0.01172279,0.06248815,0.697632,0.004203033,5.7862035e-09,0.11902984,0.10491006,1.4030619e-05
74,0.17194399,0.27533323,0.4905667,5.543571e-06,2.6662648e-09,0.05118917,0.010961334,4.508462e-10
75,0.31692487,0.3517943,0.20349614,0.0022723507,4.290441e-07,0.06941165,0.056085188,1.5054653e-05
76,0.37254715,0.34266034,0.18207088,0.0024988884,3.908029e-07,0.06880115,0.03141408,7.051141e-06
77,0.324564,0.3477443,0.19209668,0.0043232515,7.99817e-07,0.07755978,0.053674407,3.6810914e-05
78,0.41131878,0.20393263,0.15540516,0.016934168,6.6286987e-07,0.09910143,0.11264922,0.00065791985
79,0.35207668,0.27934372,0.14589137,0.025998916,4.779373e-06,0.10524238,0.09023116,0.0012109535
80,0.09661701,0.18045452,0.060828015,0.19087319,3.2809735e-06,0.20535587,0.23136722,0.03450085
81,0.34860024,0.2624061,0.14827982,0.017584657,2.9396306e-06,0.120290816,0.10225598,0.0005794301
82,0.40237966,0.2553456,0.1671761,0.013492541,3.4062765e-07,0.0916364,0.06966658,0.0003027235
83,0.42442372,0.24285862,0.20073883,0.00372805,2.3795128e-08,0.076110676,0.052108165,3.1926553e-05
84,0.3737345,0.18102553,0.16427252,0.027161755,9.496826e-08,0.13835648,0.11341243,0.0020366774
85,0.37316304,0.28653505,0.16017886,0.00821082,1.1496135e-07,0.09068626,0.081053354,0.0001725073
86,0.38067248,0.2354576,0.17033775,0.011892833,1.4533065e-06,0.09036545,0.11110251,0.00016987677
87,0.4366461,0.16752122,0.24444759,0.003618998,6.256339e-09,0.09244808,0.055284835,3.3202614e-05
88,0.20656481,0.13991663,0.41944054,0.010489442,3.0152146e-06,0.13393365,0.089476824,0.00017513086
89,0.08718572,0.10983508,0.51796454,0.021105496,1.2631208e-06,0.14768457,0.115814745,0.00040858856
90,0.015943475,0.14023572,0.6088695,0.0018790683,8.568912e-10,0.088880725,0.14418836,3.1549512e-06
91,0.06261814,0.20922598,0.26855797,0.010937366,2.170861e-06,0.12985423,0.31832504,0.00047902096
92,0.0044627786,0.74931103,0.24457496,0.000733234,4.1736078e-10,0.0007242299,0.00019364264,3.5676975e-10
93,0.3303268,0.23857658,0.26278314,0.00913828,1.2449984e-06,0.06883873,0.09015739,0.00017782979
94,0.43042877,0.25269067,0.14711541,0.0029678077,6.0227188e-09,0.084945835,0.08181236,3.9096438e-05
95,0.3312036,0.33261666,0.17194991,0.006969393,8.736022e-07,0.0924774,0.064640455,0.00014174021
96,0.28962836,0.3363257,0.17278554,0.009449606,7.2980737e-07,0.108002685,0.08363107,0.00017633542
97,0.032117,0.1825647,0.02048743,0.20729817,5.07811e-07,0.23859414,0.2717804,0.047157608
98,0.18162566,0.16274607,0.0669476,0.1928892,4.091206e-06,0.20522681,0.15971875,0.03084182
99,0.022550652,0.16984506,0.01118676,0.28704053,3.3094727e-07,0.22551507,0.24154034,0.04232124
100,0.020145075,0.15994596,0.014071172,0.28422004,7.6200416e-07,0.18580778,0.30176625,0.034043014
101,0.14312927,0.2438922,0.05884443,0.14330867,2.0383613e-06,0.19005829,0.17745984,0.043305237
102,0.40067723,0.24391526,0.15804268,0.0070549813,2.1730575e-08,0.10478614,0.08538406,0.00013956307
103,0.39702561,0.255013,0.18375431,0.0045216796,5.1569e-07,0.08635892,0.07325904,6.6885004e-05
104,0.4093365,0.24991761,0.15287213,0.00825167,6.989865e-10,0.09699693,0.082431875,0.0001932286
105,0.37298247,0.30674988,0.15664615,0.0028210715,9.602346e-08,0.08543476,0.075327456,3.8071496e-05
106,0.29957724,0.14347783,0.24195945,0.06708036,3.6176783e-07,0.11241052,0.13151954,0.0039747264
107,0.18560559,0.12258774,0.38008708,0.012710218,2.0724506e-06,0.15499383,0.14370261,0.0003108889
108,0.08350194,0.10445868,0.4034596,0.02984151,5.0947465e-06,0.17708337,0.20043941,0.0012103845
109,0.017366467,0.1582692,0.5079304,0.017490948,5.2470146e-08,0.09740386,0.20144711,9.19626e-05
110,0.04591323,0.12342995,0.7690933,0.00021759306,8.064695e-11,0.054561555,0.006784319,6.622469e-08
111,2.6244663e-06,5.5142016e-05,0.99985766,2.3088571e-06,2.8064726e-21,4.732996e-05,3.487403e-05,6.1063985e-13
112,0.09130643,0.52701026,0.19690439,0.0029666706,6.529932e-07,0.10398005,0.077785045,4.6527e-05
113,0.08995295,0.18203829,0.12813751,0.054600343,1.6475849e-07,0.25213295,0.2850498,0.008088009
114,0.3936639,0.29595143,0.17499918,0.0047340966,6.066202e-07,0.07704301,0.053555373,5.2346502e-05
115,0.39326516,0.2588765,0.1996636,0.0015370697,2.778574e-08,0.09166049,0.054986853,1.0310971e-05
116,0.2777818,0.25136492,0.11982115,0.042111404,5.9706686e-06,0.1319647,0.17212912,0.004820918
117,0.17261486,0.22583999,0.06315101,0.19574666,5.4001844e-06,0.17572665,0.14069755,0.026217839
118,0.0059628394,0.19348475,0.0023992585,0.3269435,6.1321096e-08,0.17805043,0.27353308,0.019626077
119,0.0155045055,0.16154517,0.005055485,0.3746012,2.6405823e-07,0.17211458,0.24598105,0.025197754
120,0.013905036,0.21437958,0.0044138473,0.24113467,2.0592161e-07,0.19041933,0.3052972,0.030450162
121,0.013333249,0.15689996,0.008098385,0.31469566,5.029148e-07,0.18934217,0.28806788,0.029562175
122,0.02232855,0.15759796,0.010325502,0.33470815,5.796143e-07,0.18978404,0.24888931,0.036365863
123,0.12895773,0.17729957,0.086379185,0.18820545,6.31321e-06,0.19184594,0.19066936,0.03663645
124,0.32678503,0.23041594,0.21211018,0.01599857,2.0217765e-06,0.10822834,0.106039,0.00042087113
125,0.28972384,0.25438824,0.18924634,0.031423338,1.2285744e-06,0.11934206,0.11436713,0.0015077762
126,0.39564782,0.3166203,0.18992715,0.0003800238,6.221565e-08,0.06812988,0.029294318,4.8070945e-07
127,0.28199783,0.18494992,0.331943,0.017639948,3.6317592e-06,0.096863724,0.086207144,0.00039479556
128,0.19573002,0.15091807,0.42631298,0.020914052,4.450824e-06,0.107265614,0.09840807,0.00044674313
129,0.104702696,0.09278826,0.4297622,0.03712986,8.242936e-06,0.15234923,0.181639,0.0016204519
130,0.08978832,0.18894114,0.3005321,0.06209428,6.721126e-06,0.12823357,0.22802612,0.0023778132
131,0.04553149,0.058595423,0.7536796,0.0011723151,2.5075213e-09,0.09514389,0.045873273,4.1108515e-06
132,3.4187788e-09,2.9801568e-05,0.9998683,1.0413067e-05,5.1069486e-18,4.647985e-08,9.1428716e-05,2.0927821e-12
133,0.05182605,0.7547724,0.19036952,0.00016544724,3.5506034e-09,0.001826535,0.0010399523,8.9000973e-10
134,0.1551744,0.46536726,0.24385893,0.0043623517,1.7374376e-06,0.046397783,0.08481143,2.6102683e-05
135,0.11490888,0.25583154,0.38001376,0.02742962,6.3146476e-06,0.1095724,0.1114617,0.0007757814
136,0.24160343,0.24844567,0.37050468,0.0030966657,1.2909474e-07,0.087675616,0.048661653,1.21578705e-05
137,0.30973786,0.20436868,0.21829157,0.014414022,6.131124e-08,0.1319309,0.12071677,0.00054011185
138,0.32666525,0.27585882,0.12576608,0.029501995,2.3080634e-07,0.12217388,0.117212914,0.0028207786
139,0.02925878,0.16631752,0.018337904,0.22048287,1.2079241e-06,0.21836118,0.29165393,0.055586528
140,0.014482576,0.15710673,0.00939089,0.3274277,4.0702866e-07,0.15781625,0.3147226,0.01905292
141,0.0063800593,0.1503274,0.0031607084,0.29749528,6.6975e-08,0.17855321,0.3311964,0.03288692
142,0.010712261,0.13347465,0.004645315,0.47796196,1.5355943e-07,0.14002636,0.20377876,0.02940055
143,0.007667112,0.13413927,0.0034483334,0.33866075,9.08847e-08,0.19738597,0.2861638,0.032534692
144,0.008411593,0.11054029,0.010783048,0.3350764,4.4312173e-07,0.21203262,0.28768566,0.03546992
145,0.009514411,0.12125908,0.005974517,0.34112698,1.7142504e-07,0.2164125,0.26657954,0.039132778
146,0.09516537,0.14357375,0.04640768,0.22358286,3.1163777e-06,0.19868042,0.23012601,0.062460773
147,0.3298794,0.2149851,0.15476254,0.031742066,2.502104e-06,0.11997221,0.14599602,0.0026601458
148,0.3808315,0.2501751,0.1828768,0.012025407,1.5610882e-06,0.09339749,0.08037991,0.0003122518
149,0.45131248,0.23119557,0.16858692,0.007052854,1.8630054e-08,0.09447448,0.04728544,9.2191185e-05
150,0.41041848,0.21912475,0.20274192,0.0031796622,4.6056017e-09,0.104361065,0.060145292,2.8874007e-05
151,0.32056868,0.17511638,0.3715838,0.0026297495,5.535274e-07,0.08336094,0.04671709,2.2829085e-05
152,0.21682988,0.13903296,0.5115508,0.002065032,5.697854e-07,0.09099388,0.039522775,4.1208523e-06
153,0.099003896,0.07758377,0.5001257,0.015747389,2.6763873e-06,0.20034304,0.107027054,0.00016644382
154,0.009339873,0.081607826,0.83800316,7.721358e-05,3.1839694e-11,0.063889444,0.007082415,2.4376166e-09
155,0.06200083,0.4333318,0.41228944,3.4435456e-05,4.693969e-09,0.060363077,0.03198032,1.02857165e-07
156,0.0060895015,0.96330756,0.013491309,7.0427977e-06,8.01106e-13,0.016480949,0.00062360783,1.23506145e-11
157,0.0044702752,0.86008173,0.12620433,1.3126534e-05,3.6617015e-11,0.008765765,0.0004647588,5.521651e-12
158,0.05740219,0.63360363,0.06069059,0.002223887,3.2830326e-07,0.03905081,0.20694509,8.343558e-05
159,0.018699406,0.8730838,0.009265424,0.0031202454,2.3232907e-10,0.087570876,0.008259165,1.1696056e-06
160,0.15541624,0.41640782,0.28602648,0.007986491,2.2319532e-06,0.07182718,0.06229925,3.428451e-05
161,0.34840462,0.42258444,0.14211424,0.001399808,3.0817407e-07,0.052560568,0.032933857,2.115513e-06
162,0.23269695,0.3853917,0.26892123,0.0045497254,2.3740072e-06,0.055146802,0.053261712,2.9484287e-05
163,0.23147522,0.23878525,0.37571853,0.008482183,3.8367393e-06,0.082258865,0.06316798,0.000108125874
164,0.16977619,0.21290633,0.34986275,0.042383164,4.289637e-06,0.11943251,0.10409862,0.0015361123
165,0.3897175,0.18154429,0.285067,0.007559658,6.5601137e-07,0.08549292,0.050555732,6.226903e-05
166,0.16354838,0.2073726,0.0626682,0.16399667,5.9476006e-06,0.14989738,0.22032115,0.032189727
167,0.020395812,0.12820774,0.023145756,0.26870286,6.364263e-07,0.22786178,0.31010544,0.021579936
168,0.008827428,0.11743352,0.0049534757,0.33462092,1.4991004e-07,0.19151504,0.31012172,0.032527726
169,0.0045841015,0.1265508,0.002463863,0.37274313,3.469262e-08,0.1698062,0.29349306,0.030358851
170,0.008003922,0.10939478,0.005959747,0.4737569,1.7784063e-07,0.17403391,0.20977567,0.019074941
171,0.012285694,0.11363067,0.009494287,0.42196897,4.0274278e-07,0.18405476,0.23061109,0.027954116
172,0.006360904,0.12084619,0.006983815,0.3837127,2.1883483e-07,0.18740928,0.27215827,0.022528542
173,0.014945152,0.123715736,0.0055248765,0.39597762,2.6613412e-07,0.18362333,0.24142423,0.034788765
174,0.06797153,0.15382293,0.03656916,0.24382521,2.1085536e-06,0.19948108,0.24921691,0.049111072
175,0.34564492,0.22658382,0.18199094,0.026016047,3.7759005e-06,0.11126421,0.106893495,0.001602773
176,0.38218564,0.24525148,0.2095639,0.0027505257,6.4298156e-08,0.09163404,0.068585,2.9293216e-05
177,0.358207,0.3119174,0.17532133,0.0041631423,2.10616e-07,0.08876914,0.06157386,4.795452e-05
178,0.31494948,0.2929761,0.24835671,0.0017581893,1.4171935e-08,0.080926836,0.061023995,8.606381e-06
179,0.26597738,0.16191114,0.37115982,0.00888755,1.8647944e-07,0.098933265,0.09285663,0.0002740341
180,0.16869523,0.18582793,0.48601472,0.0021168576,6.196538e-07,0.10900248,0.048323948,1.8219955e-05
181,0.11628125,0.1302932,0.5024998,0.007754549,1.8163233e-06,0.08365809,0.15940225,0.00010899809
182,0.031648833,0.16222075,0.7458684,5.9546554e-05,5.929699e-09,0.04124187,0.018960595,5.0124775e-09
183,0.0022940424,0.36632147,0.5986323,1.1249395e-05,1.9102963e-16,0.0070342873,0.02570667,1.6520759e-09
184,0.0013309317,0.0037541632,0.9867537,4.591122e-06,3.3291264e-10,0.007333711,0.0008228815,2.4479677e-11
185,0.13234621,0.52996176,0.3073723,1.3425382e-05,6.6097904e-12,0.027991137,0.0023151508,4.3572668e-10
186,0.1515213,0.6014835,0.003813502,0.00023773612,4.4824716e-10,0.1412403,0.10170263,1.0369653e-06
187,0.08998477,0.570254,0.20188276,0.003904139,9.3454196e-07,0.048550572,0.08540936,1.3448026e-05
188,0.058133304,0.79555804,0.090944916,0.0004060629,2.2158115e-09,0.048641086,0.006316531,5.2922413e-08
189,0.020628255,0.5538965,0.05276097,0.06879128,3.0538472e-06,0.045794196,0.25561696,0.002508797
190,0.09217655,0.56059754,0.011076212,0.111477286,9.714015e-07,0.015020002,0.20930155,0.00034991224
191,0.1109564,0.60516053,0.14452289,0.0007730235,5.7761806e-08,0.08032835,0.058254585,4.1472185e-06
192,0.13472766,0.4568066,0.18819478,0.026946384,8.6538075e-06,0.06528088,0.1259464,0.0020886436
193,0.2429076,0.3867521,0.19319284,0.0089251865,1.9897059e-06,0.091722384,0.076265484,0.00023240194
194,0.20042776,0.276497,0.2580073,0.017850721,7.404089e-06,0.13484251,0.11184736,0.0005198926
195,0.29979238,0.50791186,0.08646345,0.0023907004,4.7104226e-08,0.053845186,0.049591128,5.2430623e-06
196,0.36230415,0.4042265,0.12401368,0.0031651722,9.99476e-08,0.071187705,0.03508968,1.2999056e-05
197,0.42268512,0.24395896,0.20584512,0.0015438187,4.838862e-07,0.09241862,0.033543274,4.603127e-06
198,0.38683888,0.19205752,0.20227657,0.038741793,1.896559e-06,0.10156279,0.077693366,0.0008272152
199,0.24699272,0.36029476,0.14128973,0.032137327,1.9952165e-06,0.07773616,0.1384493,0.003098015
200,0.012733398,0.14298578,0.007831139,0.39073148,3.2460463e-07,0.1606823,0.25557682,0.029458756
201,0.012344821,0.13383703,0.004888008,0.44299534,3.262282e-07,0.14680207,0.2372155,0.021916894
202,0.0052612503,0.13104443,0.0029440331,0.40499467,8.897386e-08,0.15775263,0.2780674,0.019935487
203,0.0074980976,0.10862532,0.0043573827,0.4328937,1.1257374e-07,0.15966645,0.26341507,0.023543892
204,0.010487485,0.09584344,0.014908278,0.41067117,3.8468596e-07,0.19877306,0.23282209,0.036494043
205,0.012168634,0.19184475,0.004791935,0.43295166,1.8899303e-07,0.14514947,0.18942879,0.023664596
206,0.00790276,0.11832663,0.0101399785,0.3942329,2.9313804e-07,0.182642,0.26219198,0.024563499
207,0.021174466,0.1989109,0.011115491,0.36332336,5.3607266e-07,0.1734739,0.20545676,0.02654453
208,0.04878397,0.16949439,0.027854396,0.2267304,1.681284e-06,0.2297763,0.25515983,0.042198993
209,0.30250752,0.20349059,0.1805672,0.040180113,3.8989792e-06,0.14542829,0.12480266,0.0030197422
210,0.33113873,0.21649817,0.1850771,0.026641708,2.7431797e-06,0.12431459,0.11404965,0.0022773664
211,0.34519303,0.25899306,0.19021533,0.011477404,1.0276715e-06,0.09578197,0.0981034,0.0002347986
212,0.35552502,0.20491256,0.24363916,0.009114419,1.6744041e-06,0.09963981,0.08699577,0.00017167305
213,0.3769803,0.19126624,0.27310646,0.00666724,3.7696273e-07,0.08908533,0.06281639,7.765352e-05
214,0.2609366,0.12309107,0.38670886,0.015308717,8.239172e-07,0.11316205,0.10038542,0.00040639957
215,0.12232705,0.14523773,0.4665698,0.023562523,4.7702906e-06,0.13083042,0.11063641,0.0008312879
216,0.071576685,0.23719814,0.64523774,8.128847e-05,1.9932687e-08,0.030428244,0.015477911,9.079908e-09
217,0.00107432,0.28315875,0.7123944,6.344019e-07,1.665714e-16,0.0033363558,3.5591496e-05,1.1918447e-13
218,0.060895327,0.44980794,0.46250704,1.97476e-06,1.8331715e-11,0.025374485,0.0014133014,4.3541308e-12
219,0.05154536,0.3945625,0.47823063,4.5080315e-06,3.224107e-12,0.07066815,0.0049887714,4.0386983e-10
220,0.043084435,0.35150898,0.5758879,1.3851945e-06,2.3211256e-11,0.026806593,0.0027107415,1.0865563e-11
221,0.06433106,0.33822566,0.1565942,0.033001088,6.4889996e-06,0.1982095,0.20137684,0.008255155
222,0.24295627,0.68349326,0.010179858,0.00015129222,1.2031733e-13,0.057417773,0.005801532,1.866127e-08
223,0.11357552,0.40645432,0.32443565,0.002420621,1.0168677e-06,0.074124396,0.07896183,2.6664466e-05
224,0.20166749,0.5939936,0.12855536,0.00022988631,2.6051281e-09,0.042712953,0.032840256,3.8998547e-07
225,0.14097194,0.3557658,0.20471102,0.00848397,2.9007765e-06,0.11622927,0.17339242,0.00044273437
226,0.08564565,0.30136102,0.3649189,0.018715294,4.4068724e-06,0.12203144,0.1067743,0.00054902997
227,0.2099151,0.34734076,0.30422398,0.002188708,2.3053529e-07,0.083200485,0.053114694,1.6010348e-05
228,0.19006483,0.24885382,0.25126055,0.01926807,7.655584e-06,0.12401078,0.16479512,0.0017391675
229,0.2445302,0.4470134,0.059410084,0.026876979,6.198526e-08,0.1274729,0.09304348,0.0016528687
230,0.31539503,0.2744415,0.22578701,0.0068039363,1.5569306e-06,0.10285235,0.074410506,0.0003080655
231,0.3017175,0.46872216,0.045676995,0.010703424,3.0574192e-08,0.08843782,0.0845448,0.00019728011
232,0.35996944,0.31872836,0.101673394,0.0182062,2.0007519e-07,0.09817055,0.10242669,0.0008251911
233,0.46529987,0.24344239,0.17331642,0.003373152,2.0317053e-07,0.07525001,0.039286364,3.15893e-05
234,0.4697787,0.22843172,0.12735471,0.006130267,4.2816558e-07,0.10484679,0.063332334,0.00012502607
235,0.041253846,0.46210027,0.02281263,0.09537761,4.831955e-07,0.12775628,0.24144545,0.009253423
236,0.008610069,0.13097419,0.0062090005,0.36061352,1.8694861e-07,0.1708885,0.29757696,0.025127582
237,0.010671582,0.1236425,0.006483245,0.40865654,2.7532474e-07,0.18080091,0.23547839,0.03426657
238,0.0058891755,0.15088244,0.0036023199,0.42284018,9.963227e-08,0.16054438,0.23579872,0.020442704
239,0.007742436,0.1741402,0.0038592443,0.40017283,1.04933385e-07,0.15609452,0.23649676,0.021493945
240,0.0058987127,0.11008907,0.0030205846,0.42775053,1.2699114e-07,0.1624495,0.2658268,0.024964679
241,0.009364247,0.10165412,0.005474232,0.4026475,1.4892942e-07,0.18822889,0.26447222,0.028158708
242,0.008487125,0.15440834,0.0044897576,0.41624552,1.5423156e-07,0.1815821,0.21015158,0.024635427
243,0.016069124,0.14509,0.011797478,0.30204472,4.147262e-07,0.20769015,0.28861836,0.0286898
244,0.19647235,0.17576449,0.12710941,0.13819256,5.51467e-06,0.19250767,0.14942819,0.020519849
245,0.3944594,0.2813607,0.16353615,0.004336198,9.579089e-08,0.10552139,0.050730053,5.598339e-05
246,0.4748244,0.23056656,0.16539356,0.002280847,1.1001926e-07,0.08189205,0.045028597,1.38155565e-05
247,0.35633725,0.24763504,0.18394852,0.01803884,2.2945205e-06,0.120075695,0.072926156,0.0010362291
248,0.2959541,0.14778535,0.4559109,0.0011701699,1.1400745e-07,0.069770984,0.029405886,2.5006848e-06
249,0.25948516,0.16773197,0.3679805,0.008059172,1.0840556e-06,0.08857031,0.10801649,0.00015526553
250,0.20161374,0.11952109,0.43588766,0.02064039,8.5548606e-07,0.13613942,0.085601434,0.0005953852
251,0.18811579,0.114402615,0.55583405,0.00025915852,1.5343595e-08,0.10309806,0.03828955,8.1465953e-07
